PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE summits(code txt,lat real,lng real,point integer,alt integer,name text,desc text,name_k text,desc_k text);
INSERT INTO summits VALUES('JA/NN-113',36.333199999999997941,138.06290000000001328,10,1626,'Iriyama','Matsumoto-city<JCC#0902>','入山','長野県松本市<JCC#0902>');
INSERT INTO summits VALUES('JA/NN-114',36.484799999999999898,137.79490000000001259,10,1623,'Kuwanomine','Omachi-city<JCC#0912>','鍬ノ峰','長野県大町市<JCC#0912>');
INSERT INTO summits VALUES('JA/NN-115',36.130299999999998306,137.68809999999999149,10,1570,'Yasukuratouge','Matsumoto-city<JCC#0902>','保倉峠(三角点)','長野県松本市<JCC#0902>');
INSERT INTO summits VALUES('JA/NN-116',36.862299999999997624,137.95490000000000918,10,1570,'Oonagiyama','Kitaazumi-gun<JCG#09005>','大渚山','長野県北安曇郡小谷村<JCG#09005>');
INSERT INTO summits VALUES('JA/NN-117',35.852899999999998214,137.57259999999999422,10,1558,'Saburouzawa','Kiso-gun<JCG#09004>Kiso-gun<JCG#09004>','三郎沢(三角点)','長野県木曽郡木曽町<JCG#09004>長野県木曽郡王滝村<JCG#09004>');
INSERT INTO summits VALUES('JA/NN-118',35.716099999999997294,137.59280000000001109,10,1558,'Aterayama','Kiso-gun<JCG#09004>Kiso-gun<JCG#09004>','阿寺山','長野県木曽郡大桑村<JCG#09004>長野県木曽郡上松町<JCG#09004>');
INSERT INTO summits VALUES('JA/NN-119',35.549500000000001874,137.78380000000001359,10,1535,'Kazakoshiyama/Gongenyama','Iida-city<JCC#0905>','風越山(権現山)','長野県飯田市<JCC#0905>');
INSERT INTO summits VALUES('JA/NN-120',35.913299999999999557,138.06049999999999045,10,1528,'Noguchi','Ina-city<JCC#0909>','野口(三角点)','長野県伊那市<JCC#0909>');
INSERT INTO summits VALUES('JA/NN-121',35.791899999999998271,137.66280000000000427,10,1502,'Daigamine','Kiso-gun<JCG#09004>Kiso-gun<JCG#09004>','台ヶ峰','長野県木曽郡木曽町<JCG#09004>長野県木曽郡上松町<JCG#09004>');
INSERT INTO summits VALUES('JA/NN-122',35.542200000000001125,137.74039999999999394,8,1499,'Oshinozawa','Iida-city<JCC#0905>','押ノ沢(三角点)','長野県飯田市<JCC#0905>');
INSERT INTO summits VALUES('JA/NN-123',35.915999999999996816,137.80570000000000164,8,1492,'Ookubo','Kiso-gun<JCG#09004>Shiojiri-city<JCC#0915>','大久保(三角点)','長野県木曽郡木曽町<JCG#09004>長野県塩尻市<JCC#0915>');
INSERT INTO summits VALUES('JA/NN-124',36.546199999999998907,138.32349999999999567,8,1485,'Shiramizu','Ueda-city<JCC#0903>Suzaka-city<JCC#0907>','白水(三角点)','長野県上田市<JCC#0903>長野県須坂市<JCC#0907>');
INSERT INTO summits VALUES('JA/NN-125',36.139800000000001033,138.59329999999999927,8,1484,'Hirokoya','Minamisaku-gun<JCG#09017>','広古屋(三角点)','長野県南佐久郡佐久穂町<JCG#09017>');
INSERT INTO summits VALUES('JA/NN-126',35.751399999999996736,137.654200000000003,8,1478,'Masu','Kiso-gun<JCG#09004>Kiso-gun<JCG#09004>','真巣(三角点)','長野県木曽郡上松町<JCG#09004>長野県木曽郡大桑村<JCG#09004>');
INSERT INTO summits VALUES('JA/NN-127',35.531599999999997408,137.67410000000000991,8,1474,'Kamiseinaiji','Shimoina-gun<JCG#09008>Kiso-gun<JCG#09004>','上清内路(三角点)','長野県下伊那郡阿智村<JCG#09008>長野県木曽郡南木曽町<JCG#09004>');
INSERT INTO summits VALUES('JA/NN-128',35.778900000000000147,137.58050000000000067,8,1467,'Ichinokurasawa','Kiso-gun<JCG#09004>','一ノ倉沢(三角点)','長野県木曽郡王滝村<JCG#09004>');
INSERT INTO summits VALUES('JA/NN-129',35.314999999999997725,137.6747000000000014,8,1466,'Senbondachi','Shimoina-gun<JCG#09008>','千本立','長野県下伊那郡平谷村<JCG#09008>');
INSERT INTO summits VALUES('JA/NN-130',35.415900000000000602,137.67879999999999541,8,1464,'Sangaimine','Shimoina-gun<JCG#09008>','三階峰','長野県下伊那郡阿智村<JCG#09008>');
INSERT INTO summits VALUES('JA/NN-131',36.504199999999997316,138.27010000000001354,8,1459,'Naruo','Ueda-city<JCC#0903>','鳴尾(三角点)','長野県上田市真田町<JCC#0903>');
INSERT INTO summits VALUES('JA/NN-132',35.820799999999998418,137.72040000000001214,8,1452,'Uematsu','Kiso-gun<JCG#09004>Kiso-gun<JCG#09004>','上松(三角点)','長野県木曽郡上松町<JCG#09004>長野県木曽郡木曽町<JCG#09004>');
INSERT INTO summits VALUES('JA/NN-133',35.392600000000001615,137.702699999999993,8,1450,'Heizoubora','Shimoina-gun<JCG#09008>','平造洞(三角点)','長野県下伊那郡阿智村<JCG#09008>');
INSERT INTO summits VALUES('JA/NN-134',36.484200000000001295,138.02139999999999985,8,1447,'Hijiriyama','Nagano-city<JCC#0901>Higashichikuma-gun<JCG#09015>','聖山','長野県長野市<JCC#0901>長野県東筑摩郡麻績村<JCG#09015>');
INSERT INTO summits VALUES('JA/NN-135',35.674100000000002808,137.98349999999999226,8,1445,'Jinbagatayama','Kamiina-gun<JCG#09001>','陣馬形山','長野県上伊那郡中川村<JCG#09001>');
INSERT INTO summits VALUES('JA/NN-136',36.698999999999998068,138.03989999999998871,8,1432,'Sunabachiyama','Nagano-city<JCC#0901>','砂鉢山','長野県長野市<JCC#0901>');
INSERT INTO summits VALUES('JA/NN-137',36.398600000000001842,138.06350000000000477,8,1430,'Oosawayama','Higashichikuma-gun<JCG#09015>Chiisagata-gun<JCG#09012>','大沢山','長野県東筑摩郡筑北村<JCG#09015>長野県小県郡青木村<JCG#09012>');
INSERT INTO summits VALUES('JA/NN-138',35.501699999999999589,137.73920000000001096,8,1398,'Takatoyasan','Shimoina-gun<JCG#09008>Iida-city<JCC#0905>','高鳥屋山','長野県下伊那郡阿智村<JCG#09008>長野県飯田市<JCC#0905>');
INSERT INTO summits VALUES('JA/NN-139',36.034500000000001308,137.90450000000001296,8,1393,'Kamanosawa','Kamiina-gun<JCG#09001>Shiojiri-city<JCC#0915>','釜ノ沢(三角点)','長野県上伊那郡辰野町<JCG#09001>長野県塩尻市<JCC#0915>');
INSERT INTO summits VALUES('JA/NN-140',36.656199999999998339,138.01410000000001332,8,1391,'P1391','Nagano-city<JCC#0901>','点1391','長野県長野市<JCC#0901>');
INSERT INTO summits VALUES('JA/NN-141',36.837400000000002364,138.27430000000001087,8,1382,'Madaraoyama','Kamiminochi-gun<JCG#09003>Iiyama-city<JCC#0913>','斑尾山','長野県上水内郡信濃町<JCG#09003>長野県飯山市<JCC#0913>');
INSERT INTO summits VALUES('JA/NN-142',36.247399999999998954,138.60450000000000159,8,1375,'Monomiyama','Kanra-gun<JCG#16004>Saku-city<JCC#0918>','物見山','群馬県甘楽郡下仁田町<JCG#16004>長野県佐久市<JCC#0918>');
INSERT INTO summits VALUES('JA/NN-143',35.613399999999998612,137.58359999999998989,8,1373,'Iseyama','Kiso-gun<JCG#09004>','伊勢山','長野県木曽郡南木曽町<JCG#09004>');
INSERT INTO summits VALUES('JA/NN-144',36.73879999999999768,137.90569999999999595,8,1356,'Iwatoya','Kitaazumi-gun<JCG#09005>Kitaazumi-gun<JCG#09005>','岩戸山','長野県北安曇郡小谷村<JCG#09005>長野県北安曇郡白馬村<JCG#09005>');
INSERT INTO summits VALUES('JA/NN-145',36.799300000000002342,138.40379999999998972,8,1352,'Koushasan/Takaifuji','Shimotakai-gun<JCG#09009>Shimotakai-gun<JCG#09009>Nakano-city<JCC#0911>','高社山(高井富士)','長野県下高井郡山ノ内町<JCG#09009>長野県下高井郡木島平村<JCG#09009>長野県中野市<JCC#0911>');
INSERT INTO summits VALUES('JA/NN-146',36.592900000000000205,137.819500000000005,8,1337,'P1337','Omachi-city<JCC#0912>','点1337','長野県大町市<JCC#0912>');
INSERT INTO summits VALUES('JA/NN-147',36.436799999999998078,138.12160000000000081,8,1333,'Oobayashiyama','Higashichikuma-gun<JCG#09015>Chikuma-city<JCC#0919>Ueda-city<JCC#0903>','大林山','長野県東筑摩郡筑北村<JCG#09015>長野県千曲市<JCC#0919>長野県上田市<JCC#0903>');
INSERT INTO summits VALUES('JA/NN-148',36.902900000000002477,138.61060000000000513,8,1330,'Takakurayama','Shimominochi-gun<JCG#09010>','高倉山','長野県下水内郡栄村<JCG#09010>');
INSERT INTO summits VALUES('JA/NN-149',36.870399999999996509,137.91890000000000781,8,1325,'Kutsukatayama','Kitaazumi-gun<JCG#09005>','沓形山','長野県北安曇郡小谷村<JCG#09005>');
INSERT INTO summits VALUES('JA/NN-150',36.478999999999999204,138.23060000000000968,8,1320,'Hatogamine','Hanishina-gun<JCG#09014>Ueda-city<JCC#0903>','鳩ヶ峯近傍','長野県埴科郡坂城町<JCG#09014>長野県上田市<JCC#0903>');
INSERT INTO summits VALUES('JA/NN-151',35.470999999999996532,137.68029999999998835,8,1319,'Yogarasuyama','Shimoina-gun<JCG#09008>','夜烏山','長野県下伊那郡阿智村<JCG#09008>');
INSERT INTO summits VALUES('JA/NN-152',35.941800000000000635,137.77119999999999322,8,1318,'Misawayama','Kiso-gun<JCG#09004>','三沢山','長野県木曽郡木祖村<JCG#09004>');
INSERT INTO summits VALUES('JA/NN-153',36.279699999999998282,138.59739999999999326,8,1315,'Happuuzan','Kitasaku-gun<JCG#09006>Saku-city<JCC#0918>','八風山','長野県北佐久郡軽井沢町<JCG#09006>長野県佐久市<JCC#0918>');
INSERT INTO summits VALUES('JA/NN-154',36.377600000000001045,138.0397000000000105,8,1310,'Ooborayama','Higashichikuma-gun<JCG#09015>Matsumoto-city<JCC#0902>','大洞山','長野県東筑摩郡筑北村<JCG#09015>長野県松本市<JCC#0902>');
INSERT INTO summits VALUES('JA/NN-155',36.59940000000000282,138.305499999999995,8,1294,'Myoutokusan','Suzaka-city<JCC#0907>Nagano-city<JCC#0901>','妙徳山','長野県須坂市八町<JCC#0907>長野県長野市<JCC#0901>');
INSERT INTO summits VALUES('JA/NN-156',36.018700000000002602,137.99260000000001014,8,1291,'Tsurugamine','Kamiina-gun<JCG#09001>Okaya-city<JCC#0904>','鶴ヶ峰','長野県上伊那郡辰野町<JCG#09001>長野県岡谷市<JCC#0904>');
INSERT INTO summits VALUES('JA/NN-157',36.976599999999997692,138.38229999999998653,8,1289,'Nabekurayama','Iiyama-city<JCC#0913>Myoko-city<JCC#0827>','鍋倉山','長野県飯山市<JCC#0913>新潟県妙高市<JCC#0827>');
INSERT INTO summits VALUES('JA/NN-158',36.50099999999999767,138.20179999999999153,8,1269,'Kyodaisan','Chikuma-city<JCC#0919>Hanishina-gun<JCG#09014>Ueda-city<JCC#0903>','鏡台山','長野県千曲市<JCC#0919>長野県埴科郡坂城町<JCG#09014>長野県上田市<JCC#0903>');
INSERT INTO summits VALUES('JA/NN-159',36.320099999999996497,138.18739999999999668,8,1260,'Tokkozan','Ueda-city<JCC#0903>','独鈷山','長野県上田市<JCC#0903>');
INSERT INTO summits VALUES('JA/NN-160',35.318500000000000228,137.60919999999998708,8,1254,'HirayaCC','Shimoina-gun<JCG#09008>','平谷CC','長野県下伊那郡平谷村<JCG#09008>');
INSERT INTO summits VALUES('JA/NN-161',36.46880000000000166,138.10669999999998935,8,1252,'Kamurikiyama/Obasuteyama','Chikuma-city<JCC#0919>Higashichikuma-gun<JCG#09015>','冠着山(姨捨山)','長野県千曲市<JCC#0919>長野県東筑摩郡筑北村<JCG#09015>');
INSERT INTO summits VALUES('JA/NN-162',36.347499999999996588,138.12950000000000727,8,1250,'Ogamidake','Ueda-city<JCC#0903>Chiisagata-gun<JCG#09012>','夫神岳','長野県上田市<JCC#0903>長野県小県郡青木村<JCG#09012>');
INSERT INTO summits VALUES('JA/NN-163',36.322299999999998476,138.11469999999999913,8,1232,'Daijyoujindake','Ueda-city<JCC#0903>Chiisagata-gun<JCG#09012>','大明神岳','長野県上田市<JCC#0903>長野県小県郡青木村<JCG#09012>');
INSERT INTO summits VALUES('JA/NN-164',36.590200000000002943,137.86609999999998876,8,1223,'Gongenyama','Omachi-city<JCC#0912>','権現山','長野県大町市<JCC#0912>');
INSERT INTO summits VALUES('JA/NN-165',36.392299999999998759,138.11629999999999541,8,1220,'Komayumidake','Chiisagata-gun<JCG#09012>','子檀嶺岳','長野県小県郡青木村<JCG#09012>');
INSERT INTO summits VALUES('JA/NN-166',36.02729999999999677,137.96129999999999426,8,1203,'Maeyama','Kamiina-gun<JCG#09001>','前山(三角点)','長野県上伊那郡辰野町<JCG#09001>');
INSERT INTO summits VALUES('JA/NN-167',37.025100000000001898,138.50120000000001141,8,1200,'P1200','Iiyama-city<JCC#0913>Joetsu-city<JCC#0822>','点1200','長野県飯山市<JCC#0913>新潟県上越市<JCC#0822>');
INSERT INTO summits VALUES('JA/NN-168',35.225700000000003341,137.78790000000000759,8,1200,'Tougeyama','Shimoina-gun<JCG#09008>','峠山','長野県下伊那郡天龍村<JCG#09008>');
INSERT INTO summits VALUES('JA/NN-169',35.836799999999996656,138.08240000000000691,8,1192,'Tsukikurayama','Ina-city<JCC#0909>','月蔵山','長野県伊那市<JCC#0909>');
INSERT INTO summits VALUES('JA/NN-170',35.285400000000002763,137.60759999999999081,8,1180,'P1180','Shimoina-gun<JCG#09008>','点1180','長野県下伊那郡根羽村<JCG#09008>');
INSERT INTO summits VALUES('JA/NN-171',36.506599999999998829,137.88689999999999713,8,1167,'Takagariyama','Omachi-city<JCC#0912>','鷹狩山','長野県大町市<JCC#0912>');
INSERT INTO summits VALUES('JA/NN-172',36.541299999999999671,137.92279999999999518,8,1160,'Choujyayama','Nagano-city<JCC#0901>','長者山','長野県長野市<JCC#0901>');
INSERT INTO summits VALUES('JA/NN-173',36.865299999999997736,138.25769999999999982,8,1135,'Hakamadake','Kamiminochi-gun<JCG#09003>Myoko-city<JCC#0827>','袴岳','長野県上水内郡信濃町<JCG#09003>新潟県妙高市<JCC#0827>');
INSERT INTO summits VALUES('JA/NN-174',35.271599999999999398,137.77209999999999467,8,1132,'Arano','Shimoina-gun<JCG#09008>Shimoina-gun<JCG#09008>','新野(三角点)','長野県下伊那郡阿南町<JCG#09008>長野県下伊那郡天龍村<JCG#09008>');
INSERT INTO summits VALUES('JA/NN-175',36.485399999999998498,138.07300000000000749,8,1131,'Mitsuminesan','Higashichikuma-gun<JCG#09015>Chikuma-city<JCC#0919>','三峯山','長野県東筑摩郡麻績村<JCG#09015>長野県千曲市<JCC#0919>');
INSERT INTO summits VALUES('JA/NN-176',35.654800000000001602,137.63509999999999421,8,1100,'Shiroyama','Kiso-gun<JCG#09004>','城山','長野県木曽郡大桑村<JCG#09004>');
INSERT INTO summits VALUES('JA/NN-177',36.486299999999999954,138.1758000000000095,6,1094,'Gorigamine','Chikuma-city<JCC#0919>Hanishina-gun<JCG#09014>','五里ヶ峯','長野県千曲市<JCC#0919>長野県埴科郡坂城町<JCG#09014>');
INSERT INTO summits VALUES('JA/NN-178',36.442700000000002092,137.81819999999999026,6,1093,'Ooborayama','Kitaazumi-gun<JCG#09005>Omachi-city<JCC#0912>','大洞山','長野県北安曇郡松川村<JCG#09005>長野県大町市<JCC#0912>');
INSERT INTO summits VALUES('JA/NN-179',36.637000000000000455,137.92220000000000368,6,1059,'P1059','Omachi-city<JCC#0912>Kamiminochi-gun<JCG#09003>','点1059','長野県大町市<JCC#0912>長野県上水内郡小川村<JCG#09003>');
INSERT INTO summits VALUES('JA/NN-180',35.551600000000000533,137.57159999999998944,6,1037,'Takatokiyama','Nakatsugawa-city<JCC#1906>Kiso-gun<JCG#09004>','高土幾山','岐阜県中津川市<JCC#1906>長野県木曽郡南木曽町<JCG#09004>');
INSERT INTO summits VALUES('JA/NN-181',36.320099999999996497,138.22270000000000323,6,1034,'Fujidakesan','Ueda-city<JCC#0903>','富士嶽山','長野県上田市<JCC#0903>');
INSERT INTO summits VALUES('JA/NN-182',36.881900000000001683,138.29589999999998894,6,1022,'Kenashiyama','Iiyama-city<JCC#0913>Myoko-city<JCC#0827>','毛無山','長野県飯山市<JCC#0913>新潟県妙高市<JCC#0827>');
INSERT INTO summits VALUES('JA/NN-183',36.518099999999996895,137.933400000000006,6,1006,'Ooubayama','Nagano-city<JCC#0901>Omachi-city<JCC#0912>','大姥山近傍','長野県長野市<JCC#0901>長野県大町市<JCC#0912>');
INSERT INTO summits VALUES('JA/NN-184',36.649000000000000909,138.13480000000001268,6,992,'Fujinotouzan','Nagano-city<JCC#0901>','富士ノ塔山','長野県長野市<JCC#0901>');
INSERT INTO summits VALUES('JA/NN-185',36.432999999999999829,137.95109999999999672,6,990,'Kyougakura','Higashichikuma-gun<JCG#09015>','京ヶ倉','長野県東筑摩郡生坂村<JCG#09015>');
INSERT INTO summits VALUES('JA/NN-186',36.914000000000001477,137.89349999999998885,6,976,'Tokurayama','Itoigawa-city<JCC#0816>','戸倉山','新潟県糸魚川市<JCC#0816>');
INSERT INTO summits VALUES('JA/NN-187',36.493200000000001637,137.92660000000000763,6,952,'Shiroyama','Omachi-city<JCC#0912>','城山','長野県大町市<JCC#0912>');
INSERT INTO summits VALUES('JA/NN-188',36.407200000000003114,138.18219999999999458,6,933,'Shiroyama','Ueda-city<JCC#0903>','城山','長野県上田市<JCC#0903>');
INSERT INTO summits VALUES('JA/NN-189',36.392099999999999227,138.15059999999999717,6,932,'Iidunayama','Chiisagata-gun<JCG#09012>Ueda-city<JCC#0903>','飯綱山','長野県小県郡青木村<JCG#09012>長野県上田市<JCC#0903>');
INSERT INTO summits VALUES('JA/NN-190',36.540300000000002001,138.06319999999999481,6,926,'P926','Chikuma-city<JCC#0919>Nagano-city<JCC#0901>','点926(大田原(三角点)近傍)','長野県千曲市<JCC#0919>長野県長野市<JCC#0901>');
INSERT INTO summits VALUES('JA/NN-191',36.363300000000002398,138.26130000000000563,4,800,'P800','Ueda-city<JCC#0903>','点800','長野県上田市<JCC#0903>');
INSERT INTO summits VALUES('JA/NN-192',35.451300000000003365,137.77780000000001336,4,798,'Suisyouzan','Iida-city<JCC#0905>','水晶山','長野県飯田市<JCC#0905>');
INSERT INTO summits VALUES('JA/NN-193',35.323099999999996612,137.94290000000000872,4,718,'Moriyama','Iida-city<JCC#0905>','森山','長野県飯田市<JCC#0905>');
INSERT INTO summits VALUES('JA/NN-194',35.766700000000000159,137.79400000000001113,10,2846,'Misawadake','Kiso-gun<JCG#09004>Kiso-gun<JCG#09004>','三沢岳','野県木曽郡上松町<JCG#09004>長野県木曽郡大桑村<JCG#09004>');
INSERT INTO summits VALUES('JA/NN-195',35.972400000000000375,138.35880000000000222,10,2805,'Amidadake','Chino-city<JCC#0914>Suwa-gun<JCG#09011>','阿弥陀岳','長野県茅野市<JCC#0914>長野県諏訪郡原村<JCG#09011>');
INSERT INTO summits VALUES('JA/NN-196',36.535699999999998511,137.71049999999999613,10,2798,'Rengedake','Omachi-city<JCC#0912>Nakaniikawa-gun<JCG#28004>','蓮華岳','長野県大町市<JCC#0912>富山県中新川郡立山町<JCG#28004>');
INSERT INTO summits VALUES('JA/NN-197',36.461199999999998055,137.716700000000003,10,2632,'Karasawadake','Omachi-city<JCC#0912>','唐沢岳','長野県大町市<JCC#0912>');
INSERT INTO summits VALUES('JA/NN-198',36.576999999999998181,137.71340000000000713,10,2630,'Iwakoyasawadake','Omachi-city<JCC#0912>Nakaniikawa-gun<JCG#28004>','岩小屋沢岳','長野県大町市<JCC#0912>富山県中新川郡立山町<JCG#28004>');
INSERT INTO summits VALUES('JA/NN-199',36.495499999999999828,137.66749999999998977,10,2601,'Fudoudake','Omachi-city<JCC#0912>Toyama-city<JCC#2801>','不動岳','長野県大町市<JCC#0912>富山県富山市<JCC#2801>');
INSERT INTO summits VALUES('JA/NN-200',36.510699999999999931,137.69450000000000499,10,2509,'Nanakuradake','Omachi-city<JCC#0912>Toyama-city<JCC#2801>','七倉岳','長野県大町市<JCC#0912>富山県富山市<JCC#2801>');
INSERT INTO summits VALUES('JA/NN-201',36.32529999999999859,137.70459999999999922,10,2492,'Nakayama','Matsumoto-city<JCC#0902>','中山','長野県松本市<JCC#0902>');
INSERT INTO summits VALUES('JA/NN-202',36.226900000000000546,137.5870999999999924,10,2455,'Yakedake','Matsumoto-city<JCC#0902>Takayama-city<JCC#1903>','焼岳','長野県松本市<JCC#0902>岐阜県高山市<JCC#1903>');
INSERT INTO summits VALUES('JA/NN-203',36.222700000000003228,137.67050000000000409,10,2428,'P2428','Matsumoto-city<JCC#0902>','点2428','長野県松本市<JCC#0902>');
INSERT INTO summits VALUES('JA/NN-204',36.405200000000000671,138.48859999999999103,10,2404,'Kurofuyama','Komoro-city<JCC#0908>Agatsuma-gun<JCG#16001>','黒斑山','長野県小諸市<JCC#0908>群馬県吾妻郡嬬恋村<JCG#16001>');
